position,color,rank,title,iconFamily,icon,beginning,end,threat,time,label1,label2,link1,link2,icon1,icon2
court,Green,0,Inherit a title,gi,GiScrollQuill,Take 10 Privilege from the bank into your hand,Take 5 gold,,3,Isabella of France,Salic Law,https://en.wikipedia.org/wiki/Isabella_of_France,https://www.britannica.com/topic/Salic-Law-of-Succession,https://en.wikipedia.org/favicon.ico,https://www.britannica.com/favicon.ico
bank,Green,1,Privilege,gi,GiKing,Draw 2,Trash 1 from your hand,,3,Richard II,marxists.org,https://en.wikisource.org/wiki/Page:The_English_Peasant.djvu/28,https://www.marxists.org/archive/foot-paul/1981/06/1381.html,https://en.wikisource.org/favicon.ico,https://www.marxists.org/favicon.ico
dungeon,Green,2,Fight for Freedom,gi,GiFist,Revive the lowest time in play,Draw 1 for each dungeon scheme,,3,Margaret Fell,stanford.edu,https://en.wikipedia.org/wiki/Margaret_Fell,https://plato.stanford.edu/entries/margaret-fell/,https://en.wikipedia.org/favicon.ico,https://plato.stanford.edu/favicon.ico
hand,Green,3,Serve as Sheriff,tb,TbShieldStar,Draw the highest time in play,Summon 1 Privilege from the bank to the court,,1,Nicola de la Haie,Phillip Marc,https://en.wikipedia.org/wiki/Nicola_de_la_Haie,https://en.wikipedia.org/wiki/Philip_Marc,https://en.wikipedia.org/favicon.ico,https://en.wikipedia.org/favicon.ico
hand,Green,4,Declare independence,md,MdAnnouncement,Take 1 Privilege from the bank into your hand,Draw the lowest time in play,,3,Mavia,Tanukhids,https://en.wikipedia.org/wiki/Mavia_(queen),https://en.wikipedia.org/wiki/Tanukhids,https://en.wikipedia.org/favicon.ico,https://en.wikipedia.org/favicon.ico
hand,Green,5,Frame the hostage,gi,GiHandcuffs,Revive the highest time in play,Draw the lowest rank in the dungeon,,0,"Mary, Queen of Scots",Babington Plot,"https://en.wikipedia.org/wiki/Mary,_Queen_of_Scots",https://en.wikipedia.org/wiki/Babington_Plot,https://en.wikipedia.org/favicon.ico,https://en.wikipedia.org/favicon.ico
timeline,Green,6,Found a secret order,lu,LuVenetianMask,Revive your last reserve's time,Draw twice the number of colors in play,,2,Illuminati,sacred-texts.com,https://en.wikipedia.org/wiki/Illuminati#Origins,https://www.sacred-texts.com/sro/mhj/mhj313.htm,https://en.wikipedia.org/favicon.ico,https://www.sacred-texts.com/favicon.ico
hand,Yellow,7,Host a wedding,gi,GiLinkedRings,"If the left 2 timeline schemes are the same color, earn the higher rank",Earn the highest time in play in silver,,1,Margaret of Valois,St Bartholomew's Day,https://en.wikipedia.org/wiki/Margaret_of_Valois,https://en.wikipedia.org/wiki/St._Bartholomew%27s_Day_massacre,https://en.wikipedia.org/favicon.ico,https://en.wikipedia.org/favicon.ico
hand,Red,8,Buccaneer a treasure ship,gi,GiPirateFlag,Copy the lowest rank yellow scheme in play,Copy the lowest rank green or yellow dungeon scheme,"If this is the highest rank scheme in play, reserve it instead of summoning or imprisoning",3,Sayyida al Hurra,thefreelibrary.com,https://en.wikipedia.org/wiki/Sayyida_al_Hurra,https://www.thefreelibrary.com/Women+in+northern+Morocco%3A+between+the+documentary+and+the+imaginary-a0302403823,https://en.wikipedia.org/favicon.ico,https://www.thefreelibrary.com/favicon.ico
reserve,Red,9,Start a bloodfeud,gi,GiBackstab,"If your last reserve is yellow, copy it",Copy the highest rank green scheme in play,"If someone else wins the auction, they must imprison their last reserve",1,Fredegund,Brunhilda,https://en.wikipedia.org/wiki/Fredegund,https://en.wikipedia.org/wiki/Brunhilda_of_Austrasia,https://en.wikipedia.org/favicon.ico,https://en.wikipedia.org/favicon.ico
